,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Easthampton,US,42.2668,-72.669,57.99,28,1,8.05,clear sky
235,Ulu-Telyak,RU,54.9086,56.9669,32.59,98,100,6.53,snow
236,Rio Grande,BR,-32.035,-52.0986,80.6,61,40,19.57,scattered clouds
237,Brae,GB,60.3964,-1.353,28.4,93,75,27.63,light snow
238,Bafoulabe,ML,13.8065,-10.8321,99.23,7,11,2.75,few clouds
239,Longyearbyen,SJ,78.2186,15.6401,24.8,68,75,27.63,broken clouds
240,Itarema,BR,-2.9248,-39.9167,82.62,76,100,14.7,overcast clouds
241,Burnie,AU,-41.0667,145.9167,54.27,80,1,8.86,clear sky
242,Nipawin,CA,53.3668,-104.0009,41.0,65,1,12.66,clear sky
243,Nishihara,JP,26.1842,127.7558,66.2,68,75,18.41,broken clouds
244,Grande Prairie,CA,55.1667,-118.8027,41.0,56,75,18.41,broken clouds
245,Caramay,PH,10.1815,119.236,77.76,83,100,4.85,overcast clouds
246,Syedove,UA,47.0768,38.156,39.0,100,100,8.99,overcast clouds
247,Touros,BR,-5.1989,-35.4608,84.2,74,40,13.8,scattered clouds
248,Kjopsvik,NO,68.097,16.3742,32.0,80,40,8.05,scattered clouds
249,Garowe,SO,8.4054,48.4845,78.94,63,45,14.12,scattered clouds
250,Chuy,UY,-33.6971,-53.4616,74.1,71,29,11.7,scattered clouds
251,Gat,IL,31.61,34.7642,63.0,9,0,8.19,clear sky
252,Clyde River,CA,70.4692,-68.5914,-9.4,77,1,9.22,clear sky
253,Sokoni,TZ,-6.4333,39.55,82.4,78,20,13.8,few clouds
254,San Cristobal,VE,7.7669,-72.225,82.4,83,40,10.36,scattered clouds
255,Tselinnoye,RU,53.0833,85.6667,21.96,90,0,4.23,clear sky
256,Itaobim,BR,-16.5667,-41.8333,79.47,76,93,6.08,overcast clouds
257,Victoria,HK,22.2855,114.1577,73.0,88,100,1.99,overcast clouds
258,Atuona,PF,-9.8,-139.0333,80.46,81,36,11.1,scattered clouds
259,Aasiaat,GL,68.7098,-52.8699,19.76,55,100,17.94,overcast clouds
260,Hokitika,NZ,-42.7167,170.9667,62.08,93,100,12.48,overcast clouds
261,Bathsheba,BB,13.2167,-59.5167,84.2,54,40,16.11,scattered clouds
262,Kutum,SD,14.2,24.6667,74.73,14,22,9.62,few clouds
263,Areia Branca,BR,-4.9561,-37.1369,93.2,59,40,12.66,scattered clouds
264,Totness,SR,5.8833,-56.3167,81.0,81,99,10.49,overcast clouds
265,Ambon,ID,-3.6954,128.1814,78.8,89,40,3.44,scattered clouds
266,Kodinsk,RU,58.6881,99.1844,16.43,99,96,2.1,overcast clouds
267,Ust-Kut,RU,56.7938,105.7672,23.22,98,100,2.06,overcast clouds
268,Wilmington,US,34.2257,-77.9447,73.0,23,1,4.61,clear sky
269,Saint-Paul,RE,-21.0096,55.2707,80.6,74,14,11.5,few clouds
270,Codrington,AU,-38.2667,141.9667,58.46,63,100,9.28,overcast clouds
271,Ulcinj,ME,41.9294,19.2244,51.8,40,20,12.66,few clouds
272,Saint-Francois,FR,46.4154,3.9054,46.99,63,1,1.01,clear sky
273,Kununurra,AU,-15.7667,128.7333,69.8,94,89,2.3,light rain
274,Vanavara,RU,60.34,102.2797,6.01,97,97,4.34,overcast clouds
275,Taveta,KE,-3.3963,37.6736,77.0,69,75,8.66,light rain
276,Donskoye,RU,45.4552,41.9741,51.8,76,40,11.18,light rain
277,Nago,JP,26.5881,127.9761,64.4,68,90,17.27,overcast clouds
278,Rawson,AR,-43.3002,-65.1023,86.38,25,26,19.82,scattered clouds
279,High Level,CA,58.5169,-117.136,35.6,60,40,3.44,scattered clouds
280,Chapais,CA,49.7834,-74.8492,41.0,56,90,6.91,overcast clouds
281,Araouane,ML,18.9048,-3.5265,85.78,7,19,2.15,few clouds
282,Catamarca,AR,-28.4696,-65.7852,81.0,67,20,11.01,few clouds
283,Mmabatho,ZA,-25.85,25.6333,68.0,64,0,2.3,clear sky
284,Lamar,US,33.6668,-95.5836,69.8,56,75,9.22,broken clouds
285,Pauini,BR,-7.7136,-66.9764,84.9,74,49,3.13,scattered clouds
286,Alice Springs,AU,-23.7,133.8833,57.2,72,0,4.61,clear sky
287,College,US,64.8569,-147.8028,33.8,86,90,10.36,snow
288,Olafsvik,IS,64.8945,-23.7142,19.53,53,100,18.84,overcast clouds
289,Isangel,VU,-19.55,169.2667,75.88,74,32,15.79,scattered clouds
290,Buraydah,SA,26.326,43.975,68.0,28,0,6.91,clear sky
291,Hurghada,EG,27.2574,33.8129,75.2,33,0,9.22,clear sky
292,Ilulissat,GL,69.2167,-51.1,21.2,53,75,6.91,broken clouds
293,Poronaysk,RU,49.2167,143.1167,20.35,87,86,2.17,overcast clouds
294,Lasa,IT,46.6166,10.7002,57.2,48,0,4.61,clear sky
295,Dalvik,IS,65.9702,-18.5286,15.8,92,90,18.41,light snow
296,Waipawa,NZ,-41.4122,175.5153,64.4,82,75,14.97,broken clouds
297,Antofagasta,CL,-23.65,-70.4,69.8,60,0,11.5,clear sky
298,Airai,TL,-8.9266,125.4092,60.6,94,100,4.23,light rain
299,Stephenville,US,32.2207,-98.2023,69.8,56,75,11.5,broken clouds
300,Iqaluit,CA,63.7506,-68.5145,10.4,79,20,4.61,few clouds
301,Turlock,US,37.4947,-120.8466,61.0,54,1,4.61,clear sky
302,Agadir,MA,30.4202,-9.5982,69.8,52,0,13.8,clear sky
303,Beringovskiy,RU,63.05,179.3167,-10.12,95,7,4.72,clear sky
304,Lata,PT,40.1629,-8.3327,64.99,52,0,9.22,clear sky
305,Yerofey Pavlovich,RU,53.9667,121.9667,19.99,97,53,3.49,broken clouds
306,Mount Isa,AU,-20.7333,139.5,71.6,68,75,5.75,broken clouds
307,Leshukonskoye,RU,64.8989,45.7622,28.35,90,75,7.92,broken clouds
308,Dandong,CN,40.1292,124.3947,42.04,41,0,3.58,clear sky
309,Bengkulu,ID,-3.8004,102.2655,77.49,80,100,9.33,overcast clouds
310,Khowst,AF,33.3833,69.8833,57.72,60,89,2.57,overcast clouds
311,Rehoboth,NA,-23.3167,17.0833,78.62,26,50,7.11,scattered clouds
312,Olovyannaya,RU,50.95,115.5667,33.08,66,96,16.17,overcast clouds
313,Jiwani,PK,25.05,61.7417,81.73,69,1,5.91,clear sky
314,Comonfort,MX,20.7167,-100.7667,75.99,28,13,1.99,few clouds
315,Bilma,NE,18.6853,12.9164,82.85,7,0,7.18,clear sky
316,Launceston,AU,-41.45,147.1667,45.0,87,0,2.28,clear sky
317,Sakakah,SA,29.9697,40.2064,68.0,12,0,4.61,clear sky
318,Yarmouth,US,41.7057,-70.2286,53.6,19,1,16.11,clear sky
319,Baoqing,CN,46.3317,132.2111,35.26,45,27,7.83,scattered clouds
320,Zeya,RU,53.75,127.2667,17.31,96,100,3.42,overcast clouds
321,Joao Camara,BR,-5.5375,-35.8197,84.2,74,40,13.8,scattered clouds
322,Dudinka,RU,69.4058,86.1778,12.79,93,100,12.37,light snow
323,Charters Towers,AU,-20.1,146.2667,69.82,94,100,10.49,overcast clouds
324,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.22,73,19,9.44,few clouds
325,Kribi,CM,2.95,9.9167,81.46,81,99,9.57,overcast clouds
326,Cherskiy,RU,68.75,161.3,-18.63,100,87,3.06,overcast clouds
327,Padang,ID,-0.9492,100.3543,75.2,94,20,2.3,few clouds
328,Axim,GH,4.8699,-2.2405,80.87,86,0,10.07,clear sky
329,Byron Bay,AU,-28.65,153.6167,68.0,94,40,3.44,light rain
330,Ust-Tsilma,RU,65.441,52.1498,22.46,98,41,4.18,scattered clouds
331,Bethanien,NA,-26.502,17.1583,85.26,23,100,5.86,overcast clouds
332,Zalari,RU,53.5584,102.5065,31.1,99,99,3.44,light snow
333,Panguna,PG,-6.3164,155.4848,68.34,95,100,2.1,light rain
334,Sorland,NO,67.667,12.6934,33.8,64,75,12.66,broken clouds
335,Jiuquan,CN,39.7432,98.5174,42.89,61,76,5.82,broken clouds
336,Becerril,CO,9.7041,-73.2793,87.78,55,100,1.23,overcast clouds
337,Ust-Uda,RU,54.1742,103.0304,22.53,98,93,2.3,overcast clouds
338,Saint-Augustin,CA,51.226,-58.6502,37.29,99,100,15.35,overcast clouds
339,Iskateley,RU,67.6803,53.1512,11.39,96,34,7.23,scattered clouds
340,Awbari,LY,26.5921,12.7805,79.23,9,12,13.13,few clouds
341,Amapa,BR,1.0,-52.0,79.3,94,79,4.12,broken clouds
342,Chulumani,BO,-16.4096,-67.5263,68.68,91,100,3.47,light rain
343,Ouadda,CF,8.0777,22.4007,84.96,14,66,9.71,broken clouds
344,San Jose,US,37.3394,-121.895,62.01,54,75,4.61,broken clouds
345,Lashio,MM,22.9333,97.75,66.83,54,100,2.21,overcast clouds
346,Kirillov,RU,59.863,38.3813,37.4,65,40,8.95,light rain
347,Polyarnyy,RU,69.1989,33.4478,33.8,86,40,11.18,light rain
348,Roald,NO,62.5833,6.1333,32.0,69,75,21.85,light snow
349,Kuching,MY,1.55,110.3333,78.8,89,20,3.44,few clouds
350,Klyuchi,RU,52.2667,79.1667,25.68,86,100,7.7,overcast clouds
351,Mayo,US,38.8876,-76.5119,69.01,34,1,10.36,haze
352,Te Anau,NZ,-45.4167,167.7167,54.03,74,96,9.75,overcast clouds
353,Olopa,GT,14.6833,-89.35,86.0,56,90,18.41,overcast clouds
354,Fort Nelson,CA,58.8053,-122.7002,42.8,28,20,12.66,few clouds
355,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,60,75,2.59,broken clouds
356,Inzer,RU,54.2167,57.5556,35.37,98,100,5.28,moderate rain
357,Sola,VU,-13.8833,167.55,79.7,81,100,17.67,light rain
358,Turukhansk,RU,65.8167,87.9833,22.62,95,100,16.93,light snow
359,Kabrai,IN,25.4167,80.0167,83.7,6,0,2.42,clear sky
360,Grindavik,IS,63.8424,-22.4338,19.4,53,75,20.71,broken clouds
361,Tsaratanana,MG,-16.7833,47.65,75.2,83,14,3.58,few clouds
362,Sistranda,NO,63.7256,8.834,35.6,69,75,25.32,broken clouds
363,Sandwick,GB,60.0,-1.25,28.4,93,75,27.63,light snow
364,Auki,SB,-8.7676,160.7034,77.85,85,100,4.21,overcast clouds
365,Walvis Bay,NA,-22.9575,14.5053,75.24,53,5,14.52,clear sky
366,Lompoc,US,34.6391,-120.4579,62.01,55,48,13.8,scattered clouds
367,Jingdezhen,CN,29.2947,117.2079,54.25,81,100,3.44,light rain
368,Grand Gaube,MU,-20.0064,57.6608,81.0,74,1,5.99,clear sky
369,Trinidad,BO,-14.8333,-64.9,82.4,83,75,5.64,broken clouds
370,Martapura,ID,-3.4167,114.85,77.0,94,20,2.3,few clouds
371,Karachi,PK,24.9056,67.0822,78.8,65,4,6.91,clear sky
372,Columbus,US,39.9612,-82.9988,71.01,32,40,3.44,scattered clouds
373,Adrar,MR,20.5022,-10.0711,89.2,13,100,9.22,overcast clouds
374,Fergus Falls,US,46.283,-96.0776,69.01,26,1,11.5,clear sky
375,Mocajuba,BR,-2.5842,-49.5072,85.19,74,99,3.0,overcast clouds
376,Kavieng,PG,-2.5744,150.7967,79.36,82,100,9.08,light rain
377,Kamaishi,JP,39.2667,141.8833,46.31,94,100,16.2,overcast clouds
378,Ruteng,ID,-8.6136,120.4721,62.78,94,100,5.57,light rain
379,Calama,CL,-22.4667,-68.9333,69.8,26,40,23.02,scattered clouds
380,Veraval,IN,20.9,70.3667,78.6,79,0,8.32,clear sky
381,Hasaki,JP,35.7333,140.8333,64.4,100,75,4.61,moderate rain
382,Tautira,PF,-17.7333,-149.15,80.6,78,40,3.44,scattered clouds
383,Nelson Bay,AU,-32.7167,152.15,66.99,94,100,6.71,overcast clouds
384,Neuquen,AR,-38.9516,-68.0591,86.0,39,0,8.05,clear sky
385,Escondido,US,33.1192,-117.0864,77.0,16,1,5.75,clear sky
386,Belaya Gora,RU,68.5333,146.4167,-6.2,98,100,7.29,overcast clouds
387,Lensk,RU,60.7253,114.9278,5.86,95,100,5.84,overcast clouds
388,Quelimane,MZ,-17.8786,36.8883,80.6,74,20,5.75,few clouds
389,Nayoro,JP,44.3506,142.4578,31.08,79,100,4.97,overcast clouds
390,Dunedin,NZ,-45.8742,170.5036,54.0,79,2,16.22,clear sky
391,Montepuez,MZ,-13.1256,38.9997,69.01,98,41,4.05,scattered clouds
392,Dongsheng,CN,39.8161,109.9776,42.51,61,100,15.41,overcast clouds
393,Svolvaer,NO,68.2342,14.5683,32.0,59,40,5.75,scattered clouds
394,Acapulco,MX,16.8634,-99.8901,86.0,70,1,5.75,clear sky
395,Mersing,MY,2.4312,103.8405,78.71,85,11,3.04,few clouds
396,Buala,SB,-8.145,159.5921,79.65,85,34,4.21,light rain
397,Paamiut,GL,61.994,-49.6678,38.52,76,84,27.2,broken clouds
398,Maceio,BR,-9.6658,-35.7353,82.4,78,75,12.66,broken clouds
399,Dongobesh,TZ,-4.0667,35.3833,57.29,92,99,5.91,overcast clouds
400,Kargasok,RU,59.0556,80.8572,30.92,85,100,9.06,overcast clouds
401,Togur,RU,58.3631,82.8265,28.98,93,100,6.8,overcast clouds
402,Tual,ID,-5.6667,132.75,83.66,70,40,5.26,scattered clouds
403,Hangu,CN,39.2489,117.7892,51.8,54,0,2.24,clear sky
404,Gold Coast,AU,-28.0,153.4333,69.01,94,75,9.22,light rain
405,Nantucket,US,41.2835,-70.0995,50.0,37,1,16.11,clear sky
406,Grafton,US,42.207,-71.6856,59.0,16,1,12.66,clear sky
407,Mayna,RU,54.1135,47.6231,31.44,88,80,6.8,broken clouds
408,Ribeira Grande,PT,38.5167,-28.7,60.8,94,75,17.27,broken clouds
409,Strelka,RU,58.0728,93.0344,33.35,99,100,2.93,overcast clouds
410,Chinsali,ZM,-10.5414,32.0816,63.45,96,21,6.73,few clouds
411,Demak,ID,-6.8909,110.6396,75.6,92,100,6.26,overcast clouds
412,Westport,US,41.1415,-73.3579,60.01,25,1,8.05,clear sky
413,Sechura,PE,-5.5569,-80.8222,82.27,58,30,12.39,scattered clouds
414,Constitucion,CL,-35.3333,-72.4167,62.1,71,18,9.04,few clouds
415,Takoradi,GH,4.8845,-1.7554,81.09,84,4,9.82,clear sky
416,Yemelyanovo,RU,56.1681,92.6767,26.6,100,85,2.19,mist
417,Colesberg,ZA,-30.72,25.0972,70.59,34,0,6.55,clear sky
418,Atar,MR,20.5169,-13.0499,100.4,19,96,6.91,overcast clouds
419,Baherden,TM,38.4362,57.4316,57.69,45,0,5.5,clear sky
420,Santa Lucia,ES,27.9117,-15.5407,68.0,56,20,18.41,few clouds
421,Batavia,US,41.85,-88.3126,73.99,33,1,6.91,clear sky
422,Caravelas,BR,-17.7125,-39.2481,80.8,68,100,8.86,overcast clouds
423,Inuvik,CA,68.3499,-133.7218,6.8,66,100,8.05,overcast clouds
424,San Luis,AR,-33.295,-66.3356,80.06,38,96,12.5,overcast clouds
425,Wagar,SD,16.1525,36.2032,82.8,26,3,15.55,clear sky
426,Akyab,MM,20.15,92.9,77.63,81,0,7.94,clear sky
427,Melykut,HU,46.2151,19.381,42.01,64,35,3.4,scattered clouds
428,Tonj,SS,7.2737,28.6822,88.79,18,79,4.79,broken clouds
429,Saint Anthony,US,45.0205,-93.218,78.8,25,1,13.8,clear sky
430,Baturaja,ID,-4.1333,104.1667,73.58,94,99,0.98,overcast clouds
431,Vostok,RU,46.4856,135.8833,20.44,72,1,5.44,clear sky
432,Kitui,KE,-1.367,38.0106,67.35,90,100,6.35,light rain
433,Ixtapa,MX,20.7,-105.2,78.8,73,1,11.5,clear sky
434,Port Shepstone,ZA,-30.7414,30.455,67.73,80,0,8.03,clear sky
435,Half Moon Bay,US,37.4636,-122.4286,61.0,66,90,10.36,overcast clouds
436,Abrau-Dyurso,RU,44.69,37.59,50.0,87,100,11.18,light rain
437,Doha,QA,25.2867,51.5333,71.6,49,0,12.66,clear sky
438,Palmas Bellas,PA,9.2319,-80.0867,86.0,70,88,3.0,overcast clouds
439,Beloha,MG,-25.1667,45.05,68.47,88,2,7.18,light rain
440,Ancud,CL,-41.8697,-73.8203,71.01,55,0,9.22,clear sky
441,Beaverlodge,CA,55.2166,-119.4361,41.0,56,75,18.41,broken clouds
442,Korla,CN,41.7597,86.1469,49.87,25,0,15.84,clear sky
443,Whitecourt,CA,54.1502,-115.6855,37.4,81,75,20.71,broken clouds
444,Wajima,JP,37.4,136.9,46.45,72,100,15.84,overcast clouds
445,Degtyarsk,RU,56.704,60.0879,37.4,87,75,4.47,broken clouds
446,Bouna,CI,9.2667,-3.0,91.72,32,11,2.75,few clouds
447,Chama,CH,47.1821,8.4636,48.2,43,0,3.44,clear sky
448,Coahuayana,MX,18.7333,-103.6833,84.2,34,40,8.43,scattered clouds
449,Muroto,JP,33.2833,134.15,60.66,83,100,14.23,overcast clouds
450,Sabang,ID,5.8933,95.3214,82.45,73,100,11.5,overcast clouds
451,Domoni,KM,-12.2569,44.5319,80.53,84,88,7.23,light rain
452,Mayumba,GA,-3.432,10.6554,79.86,88,99,8.61,overcast clouds
453,Hohhot,CN,40.8106,111.6522,35.6,41,0,4.47,light rain
454,Wajir,KE,1.7471,40.0573,87.69,52,98,11.52,overcast clouds
455,Pangnirtung,CA,66.1451,-65.7125,14.0,57,75,9.22,broken clouds
456,Parana,AR,-31.732,-60.5238,87.01,40,96,3.0,overcast clouds
457,Harper,LR,4.375,-7.7169,80.47,82,79,5.66,broken clouds
458,Sundsvall,SE,62.3913,17.3063,44.01,56,40,5.75,scattered clouds
459,Sao Filipe,CV,14.8961,-24.4956,75.33,69,30,6.91,scattered clouds
460,Burgersdorp,ZA,-30.9977,26.3286,64.22,39,0,3.22,clear sky
461,Wentzville,US,38.8114,-90.8529,73.4,43,1,4.61,clear sky
462,Galveston,US,29.3669,-94.9669,73.4,64,90,10.36,overcast clouds
463,Normandin,CA,48.8333,-72.5321,42.8,33,100,3.44,overcast clouds
464,Fare,PF,-16.7,-151.0167,81.21,77,22,11.77,few clouds
465,Farafangana,MG,-22.8167,47.8333,76.24,91,1,11.01,moderate rain
466,Colares,PT,38.7992,-9.4469,64.99,72,20,9.22,few clouds
467,Bokoro,TD,12.3807,17.0568,91.51,13,3,9.31,clear sky
468,Griffith,US,41.5284,-87.4237,75.0,30,1,8.05,clear sky
469,Nokaneng,BW,-19.6667,22.2667,76.41,39,0,6.96,clear sky
