City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Moa,CU,2021-04-04 17:57:11,20.6569,-74.9403,74.19,68,84,13.67
276,Bonavista,CA,2021-04-04 17:57:12,48.6499,-53.1147,44.6,87,100,3.44
277,Neuquen,AR,2021-04-04 17:54:18,-38.9516,-68.0591,82.4,51,0,2.3
278,Tezu,IN,2021-04-04 17:57:12,27.9167,96.1667,71.67,32,27,5.44
279,Eydhafushi,MV,2021-04-04 17:57:13,5.1033,73.0708,84.25,70,45,12.26
280,Saint-Joseph,RE,2021-04-04 17:57:13,-21.3667,55.6167,78.8,73,0,3.44
281,Puerto Carreno,CO,2021-04-04 17:56:52,6.189,-67.4859,92.01,46,64,1.92
282,Yongan,CN,2021-04-04 17:57:13,39.6957,113.6871,43.97,48,66,4.54
283,Lavrentiya,RU,2021-04-04 17:57:14,65.5833,-171.0,-7.6,81,99,9.19
284,Tual,ID,2021-04-04 17:57:14,-5.6667,132.75,83.34,72,71,2.35
285,Ternate,ID,2021-04-04 17:57:14,0.8,127.4,80.4,82,100,7.78
286,Black River,JM,2021-04-04 17:57:15,18.0264,-77.8487,84.0,69,75,21.85
287,Calvinia,ZA,2021-04-04 17:57:15,-31.4707,19.776,71.17,51,0,4.99
288,Gboko,NG,2021-04-04 17:57:16,7.3179,8.9951,96.04,23,92,1.95
289,Talaya,RU,2021-04-04 17:57:16,61.3833,152.75,-12.98,100,100,1.81
290,Verkhnevilyuysk,RU,2021-04-04 17:57:16,63.4453,120.3167,-22.41,100,99,2.82
291,Bilibino,RU,2021-04-04 17:56:51,68.0546,166.4372,-22.47,99,73,3.36
292,Vila Franca Do Campo,PT,2021-04-04 17:57:17,37.7167,-25.4333,60.8,94,40,13.8
293,Tezpur,IN,2021-04-04 17:57:17,26.6333,92.8,72.55,30,28,5.68
294,Trani,IT,2021-04-04 17:57:18,41.2727,16.4154,54.0,50,0,10.36
295,Kahului,US,2021-04-04 17:57:18,20.8947,-156.47,69.8,100,40,12.66
296,Ribeira Grande,PT,2021-04-04 17:57:18,38.5167,-28.7,60.8,94,75,18.41
297,Ebolowa,CM,2021-04-04 17:57:19,2.9,11.15,74.52,85,93,2.77
298,Kotdwara,IN,2021-04-04 17:57:19,29.75,78.5333,77.47,12,95,7.14
299,Samarai,PG,2021-04-04 17:57:19,-10.6167,150.6667,82.18,77,97,6.02
300,San Cristobal,VE,2021-04-04 17:56:45,7.7669,-72.225,80.6,89,40,9.22
301,Tabuk,PH,2021-04-04 17:57:20,17.4189,121.4443,71.82,87,10,3.69
302,Alamada,PH,2021-04-04 17:57:20,7.3333,124.5667,75.2,84,96,2.21
303,Pringsewu,ID,2021-04-04 17:57:21,-5.3582,104.9744,74.59,95,100,2.73
304,Doha,QA,2021-04-04 17:57:10,25.2867,51.5333,71.6,46,0,12.66
305,Laguna,US,2021-04-04 17:57:21,38.421,-121.4238,60.01,62,1,4.85
306,Mecca,SA,2021-04-04 17:57:22,21.4267,39.8261,79.32,34,84,7.85
307,Saint-Augustin,CA,2021-04-04 17:57:22,51.226,-58.6502,36.1,99,99,16.11
308,Mehamn,NO,2021-04-04 17:57:22,71.0357,27.8492,33.8,93,75,5.75
309,Namatanai,PG,2021-04-04 17:57:23,-3.6667,152.4333,77.76,85,94,5.66
310,Kautokeino,NO,2021-04-04 17:57:23,69.0125,23.0412,19.06,98,94,3.4
311,Alice Town,BS,2021-04-04 17:57:23,25.7167,-79.3,69.24,60,90,18.32
312,Englehart,CA,2021-04-04 17:57:24,47.8169,-79.8664,50.0,46,1,10.36
313,Cheboksary,RU,2021-04-04 17:57:24,56.1322,47.2519,32.0,74,0,8.95
314,Hami,CN,2021-04-04 17:57:25,42.8,93.45,53.29,17,71,9.26
315,Jurm,AF,2021-04-04 17:57:25,36.8648,70.8342,42.94,98,100,6.55
316,Isangel,VU,2021-04-04 17:57:26,-19.55,169.2667,75.81,74,64,16.46
317,Bereda,ES,2021-04-04 17:57:26,43.2686,-7.5406,55.0,76,5,14.0
318,Itaituba,BR,2021-04-04 17:57:26,-4.2761,-55.9836,89.6,62,20,6.91
319,Japura,ID,2021-04-04 17:57:27,-0.3167,102.35,75.74,87,93,2.64
320,Vardo,NO,2021-04-04 17:57:27,70.3705,31.1107,35.6,87,75,21.85
321,Madisonville,US,2021-04-04 17:57:28,37.3281,-87.4989,70.0,21,1,4.61
322,Barranca,PE,2021-04-04 17:57:28,-10.75,-77.7667,75.11,69,63,10.47
323,Maine-Soroa,NE,2021-04-04 17:57:28,13.2114,12.0241,86.67,9,0,9.44
324,Severo-Kurilsk,RU,2021-04-04 17:57:29,50.6789,156.125,28.24,84,85,13.67
325,Sibu,MY,2021-04-04 17:57:29,2.3,111.8167,78.8,94,40,1.88
326,Vestmanna,FO,2021-04-04 17:57:29,62.1564,-7.1664,23.0,68,75,40.29
327,Santa Helena,BR,2021-04-04 17:57:30,-2.2311,-45.3,81.79,87,92,5.35
328,Tukrah,LY,2021-04-04 17:57:30,32.5341,20.5791,74.46,26,7,14.38
329,Guarapari,BR,2021-04-04 17:57:31,-20.6667,-40.4975,82.4,65,20,16.11
330,Finschhafen,PG,2021-04-04 17:57:31,-6.6024,147.8681,78.85,84,99,2.3
331,Aykhal,RU,2021-04-04 17:57:32,66.0,111.5,-20.67,100,100,5.28
332,Ixtapa,MX,2021-04-04 17:57:32,20.7,-105.2,84.2,48,1,8.05
333,Knysna,ZA,2021-04-04 17:57:32,-34.0363,23.0471,66.2,88,75,5.75
334,Mumford,GH,2021-04-04 17:57:33,5.2618,-0.759,81.86,82,31,11.74
335,Mamallapuram,IN,2021-04-04 17:57:33,12.6264,80.1722,84.2,79,20,6.91
336,Bend,US,2021-04-04 17:52:38,44.0582,-121.3153,55.4,35,1,4.61
337,Pokhara,NP,2021-04-04 17:57:33,28.2333,83.9833,65.89,12,0,8.23
338,Tiznit,MA,2021-04-04 17:57:34,29.5833,-9.5,59.29,66,49,9.98
339,Ukiah,US,2021-04-04 17:57:34,39.1502,-123.2078,57.0,58,40,4.61
340,Hofn,IS,2021-04-04 17:56:41,64.2539,-15.2082,17.24,52,70,14.99
341,Datong,CN,2021-04-04 17:57:35,40.0936,113.2914,45.41,34,80,3.18
342,Saint-Georges,GD,2021-04-04 17:54:06,12.0564,-61.7485,84.2,70,20,20.71
343,Lompoc,US,2021-04-04 17:57:35,34.6391,-120.4579,60.01,71,43,5.75
344,Porto Velho,BR,2021-04-04 17:57:36,-8.7619,-63.9039,84.2,74,75,2.3
345,Sibiti,CG,2021-04-04 17:57:36,-3.6819,13.3499,71.87,95,91,3.0
346,Nueva Germania,PY,2021-04-04 17:57:36,-23.9,-56.5667,96.91,28,80,3.18
347,Sakakah,SA,2021-04-04 17:57:37,29.9697,40.2064,71.6,10,0,4.9
348,Olafsvik,IS,2021-04-04 17:57:37,64.8945,-23.7142,19.9,53,100,19.69
349,Zaysan,KZ,2021-04-04 17:57:37,47.4667,84.8667,41.41,40,0,4.72
350,Enterprise,US,2021-04-04 17:57:38,36.0252,-115.2419,82.99,9,20,8.05
351,Sorland,NO,2021-04-04 17:57:38,67.667,12.6934,33.8,64,75,12.66
352,Kholtoson,RU,2021-04-04 17:57:39,50.2981,103.3097,30.06,71,12,1.59
353,Porbandar,IN,2021-04-04 17:57:39,21.6422,69.6093,80.26,75,0,9.89
354,Rusape,ZW,2021-04-04 17:57:40,-18.5278,32.1284,59.77,80,5,3.98
355,Isla Mujeres,MX,2021-04-04 17:57:40,21.2311,-86.731,82.4,44,40,16.11
356,Kamaishi,JP,2021-04-04 17:57:40,39.2667,141.8833,46.09,93,100,16.17
357,Lambarene,GA,2021-04-04 17:57:41,-0.7001,10.2406,80.76,81,93,3.13
358,Torbay,CA,2021-04-04 17:57:41,47.6666,-52.7314,46.0,93,90,13.8
359,Zhangye,CN,2021-04-04 17:57:42,38.9342,100.4517,47.12,50,30,9.91
360,Batagay-Alyta,RU,2021-04-04 17:57:42,67.8006,130.4114,-17.61,98,100,3.98
361,Goya,AR,2021-04-04 17:57:43,-29.14,-59.2626,87.46,35,35,3.04
362,Nantucket,US,2021-04-04 17:56:54,41.2835,-70.0995,43.99,60,1,13.94
363,Toktogul,KG,2021-04-04 17:57:43,41.8708,72.9402,40.86,96,100,0.43
364,Chenzhou,CN,2021-04-04 17:57:43,25.8,113.0333,53.01,95,100,2.64
365,Sorong,ID,2021-04-04 17:57:44,-0.8833,131.25,81.79,78,60,5.06
366,Nishihara,JP,2021-04-04 17:57:44,26.1842,127.7558,66.2,77,75,20.71
367,Kalmar,SE,2021-04-04 17:57:45,56.6616,16.3616,46.4,66,40,17.27
368,Coruripe,BR,2021-04-04 17:57:45,-10.1256,-36.1756,84.24,64,41,10.78
369,Sinor,IN,2021-04-04 17:57:45,21.9167,73.3333,82.38,56,0,8.34
370,Teguise,ES,2021-04-04 17:57:46,29.0605,-13.564,71.6,49,20,14.97
371,Mangalagiri,IN,2021-04-04 17:57:46,16.4333,80.55,82.38,75,82,5.68
372,Oranjemund,NA,2021-04-04 17:57:18,-28.55,16.4333,63.45,96,25,11.65
373,Ahuimanu,US,2021-04-04 17:57:46,21.4447,-157.8378,69.8,88,90,14.97
374,Port Hawkesbury,CA,2021-04-04 17:57:47,45.6169,-61.3485,43.0,100,90,16.11
375,Lincoln,US,2021-04-04 17:56:11,40.8,-96.667,80.01,42,48,3.0
376,Salvador,SV,2021-04-04 17:55:00,13.8333,-88.9167,93.2,42,0,8.63
377,Randfontein,ZA,2021-04-04 17:57:47,-26.1844,27.702,68.0,64,0,4.61
378,Kysyl-Syr,RU,2021-04-04 17:57:48,63.8986,122.7617,-25.06,99,66,3.4
379,Darnah,LY,2021-04-04 17:57:48,32.767,22.6367,77.18,23,9,25.95
380,North Bend,US,2021-04-04 17:57:49,43.4065,-124.2243,53.01,87,90,8.05
381,Erzin,TR,2021-04-04 17:57:49,36.9559,36.2,61.0,75,14,3.58
382,Norman Wells,CA,2021-04-04 17:54:48,65.282,-126.8329,6.8,66,40,8.05
383,Nome,US,2021-04-04 17:57:49,64.5011,-165.4064,-0.4,78,90,26.46
384,Garissa,KE,2021-04-04 17:57:50,-0.4536,39.6401,87.39,54,77,14.65
385,Acapulco,MX,2021-04-04 17:54:21,16.8634,-99.8901,86.0,62,1,6.91
386,Half Moon Bay,US,2021-04-04 17:57:50,37.4636,-122.4286,59.0,66,90,11.5
387,Ferme-Neuve,CA,2021-04-04 17:57:51,46.7001,-75.4493,50.0,37,53,4.61
388,Huangchuan,CN,2021-04-04 17:57:51,32.1272,115.0394,50.0,60,96,7.78
389,Marawi,PH,2021-04-04 17:57:51,7.9986,124.2928,67.21,94,98,0.63
390,Severo-Yeniseyskiy,RU,2021-04-04 17:57:52,60.3725,93.0408,29.8,97,100,6.91
391,Tadine,NC,2021-04-04 17:57:52,-21.55,167.8833,74.17,67,27,15.88
392,Ahipara,NZ,2021-04-04 17:57:53,-35.1667,173.1667,58.24,86,26,4.56
393,Do Gonbadan,IR,2021-04-04 17:57:53,30.3586,50.7981,66.2,18,0,9.22
394,Utete,TZ,2021-04-04 17:57:53,-7.986,38.758,74.68,94,100,3.49
395,Westfield,US,2021-04-04 17:57:54,42.1251,-72.7495,57.0,26,75,4.61
396,Liberty,US,2021-04-04 17:57:54,31.8335,-81.5004,69.01,26,0,4.61
397,Aleksandrovskiy Zavod,RU,2021-04-04 17:57:54,50.9237,117.9374,30.78,68,23,13.51
398,Hithadhoo,MV,2021-04-04 17:57:55,-0.6,73.0833,83.93,72,79,18.12
399,Aswan,EG,2021-04-04 17:57:55,24.0934,32.907,75.43,7,0,11.56
400,Loandjili,CG,2021-04-04 17:57:56,-4.7561,11.8578,80.89,81,83,9.66
401,Nyaunglebin,MM,2021-04-04 17:57:56,17.95,96.7333,72.61,89,96,3.47
402,Richards Bay,ZA,2021-04-04 17:55:27,-28.783,32.0377,66.43,75,0,4.32
403,Okato,NZ,2021-04-04 17:57:57,-39.2,173.8833,59.0,82,94,5.99
404,Colwyn Bay,GB,2021-04-04 17:57:57,53.2948,-3.7267,50.0,79,34,11.99
405,Kolobrzeg,PL,2021-04-04 17:57:58,54.1757,15.5834,44.01,69,56,19.82
406,Rottingdean,GB,2021-04-04 17:57:58,50.8098,-0.0594,48.99,76,0,17.27
407,Emerald,AU,2021-04-04 17:57:59,-23.5333,148.1667,71.6,83,90,10.36
408,Umba,RU,2021-04-04 17:57:59,66.6871,34.3429,32.67,98,100,13.42
409,Murchison,NZ,2021-04-04 17:57:59,-41.8,172.3333,58.41,99,100,3.09
410,Anadyr,RU,2021-04-04 17:58:00,64.75,177.4833,-11.0,84,0,2.24
411,Pokosnoye,RU,2021-04-04 17:58:00,55.5258,101.0536,27.52,93,96,3.33
412,Avera,US,2021-04-04 17:58:00,33.194,-82.5271,72.0,23,1,11.5
413,Ocampo,MX,2021-04-04 17:58:01,21.65,-101.5,78.01,50,98,5.32
414,Kathmandu,NP,2021-04-04 17:57:10,27.7167,85.3167,57.2,51,20,1.43
415,Deputatskiy,RU,2021-04-04 17:58:01,69.3,139.9,-9.98,99,100,1.3
416,Fayaoue,NC,2021-04-04 17:58:02,-20.65,166.5333,78.33,66,87,24.36
417,Bambari,CF,2021-04-04 17:58:02,5.768,20.6757,86.13,32,52,3.36
418,Chardara,KZ,2021-04-04 17:58:02,41.2547,67.9692,51.85,65,66,8.9
419,Kijang,KR,2021-04-04 17:58:03,35.2442,129.2139,48.2,57,0,18.41
420,Alta Floresta,BR,2021-04-04 17:58:03,-9.8756,-56.0861,93.2,49,40,5.75
421,Belmonte,BR,2021-04-04 17:58:03,-15.8631,-38.8828,86.0,74,75,5.75
422,Lasa,IT,2021-04-04 17:58:04,46.6166,10.7002,62.6,39,0,6.91
423,Riyadh,SA,2021-04-04 17:53:17,24.6877,46.7219,75.2,10,0,12.66
424,Iwanai,JP,2021-04-04 17:58:04,42.9744,140.5089,35.37,68,69,5.3
425,Patea,NZ,2021-04-04 17:58:05,-39.7583,174.4833,60.01,94,98,3.0
426,Koungou,YT,2021-04-04 17:58:05,-12.7336,45.2042,84.2,79,20,8.05
427,Barquisimeto,VE,2021-04-04 17:58:06,10.0739,-69.3228,84.2,54,40,6.91
428,Betare Oya,CM,2021-04-04 17:58:06,5.6,14.0833,85.08,26,100,3.76
429,Umm Lajj,SA,2021-04-04 17:58:06,25.0213,37.2685,74.86,52,1,11.48
430,Esil,KZ,2021-04-04 17:58:07,51.9556,66.4042,33.08,98,100,6.26
431,Itaqui,BR,2021-04-04 17:58:07,-29.1253,-56.5531,85.89,45,91,6.35
432,Uyemskiy,RU,2021-04-04 17:58:07,64.4743,40.8524,35.6,80,90,6.71
433,Ust-Uda,RU,2021-04-04 17:58:08,54.1742,103.0304,24.33,98,100,2.68
434,Rocha,UY,2021-04-04 17:54:26,-34.4833,-54.3333,77.95,55,14,7.94
435,Yerbogachen,RU,2021-04-04 17:58:08,61.2767,108.0108,-15.43,99,68,4.07
436,Gloversville,US,2021-04-04 17:58:09,43.0528,-74.3438,52.0,32,1,5.75
437,Copiapo,CL,2021-04-04 17:58:09,-27.3667,-70.3333,73.4,49,0,4.61
438,Danilovka,RU,2021-04-04 17:58:09,50.3557,44.1168,41.38,57,100,3.51
439,Bairiki,KI,2021-04-04 17:58:10,1.3292,172.9752,81.23,79,8,10.25
440,Domoni,KM,2021-04-04 17:58:10,-12.2569,44.5319,80.85,83,57,7.63
441,Khorixas,NA,2021-04-04 17:58:10,-20.3667,14.9667,82.72,32,7,11.65
442,Horta,PT,2021-04-04 17:58:11,38.5333,-28.6333,60.8,94,75,18.41
443,Waipawa,NZ,2021-04-04 17:58:11,-41.4122,175.5153,64.99,82,75,19.57
444,Svetlyy,RU,2021-04-04 17:58:11,54.675,20.1347,44.6,53,0,8.95
445,El Bagre,CO,2021-04-04 17:58:12,7.5927,-74.8086,88.29,59,99,2.19
446,Cabo San Lucas,MX,2021-04-04 17:53:24,22.8909,-109.9124,89.01,20,1,3.44
447,Snasa,NO,2021-04-04 17:58:12,64.2457,12.3778,33.8,86,90,14.97
448,Sibolga,ID,2021-04-04 17:58:13,1.7427,98.7792,76.86,90,94,1.12
449,Okhotsk,RU,2021-04-04 17:58:13,59.3833,143.3,18.0,97,100,2.13
450,Simbahan,PH,2021-04-04 17:58:13,6.3032,120.5836,81.88,76,96,6.38
451,Sao Miguel Do Araguaia,BR,2021-04-04 17:58:14,-13.275,-50.1628,90.16,49,65,1.43
452,Iranshahr,IR,2021-04-04 17:58:14,27.2025,60.6848,89.6,15,20,4.21
453,Bafq,IR,2021-04-04 17:58:14,31.6128,55.4107,63.18,15,0,9.1
454,Marsh Harbour,BS,2021-04-04 17:58:15,26.5412,-77.0636,67.46,59,95,15.73
455,Nizwa,OM,2021-04-04 17:57:57,22.9333,57.5333,85.48,19,2,8.68
456,Miri,MY,2021-04-04 17:58:15,4.4148,114.0089,75.2,100,40,4.61
457,Shelburne,CA,2021-04-04 17:58:16,44.0787,-80.2041,53.6,35,1,9.22
458,Elizabeth City,US,2021-04-04 17:58:16,36.2946,-76.2511,71.01,30,1,9.22
459,Songadh,IN,2021-04-04 17:58:17,21.1667,73.5667,79.84,63,2,7.07
460,Christchurch,NZ,2021-04-04 17:53:55,-43.5333,172.6333,71.6,35,100,11.5
461,Mahon,ES,2021-04-04 17:58:17,39.8885,4.2658,57.2,82,40,14.97
462,Khartoum,SD,2021-04-04 17:58:17,15.5518,32.5324,89.01,8,6,1.01
463,Guerrero Negro,MX,2021-04-04 17:58:04,27.9769,-114.0611,68.11,60,2,12.68
464,Maumere,ID,2021-04-04 17:58:18,-8.6199,122.2111,77.38,88,100,4.92
465,Springfield,US,2021-04-04 17:58:18,37.2153,-93.2982,71.01,59,1,6.91
466,Earlston,GB,2021-04-04 17:58:19,55.6386,-2.675,48.0,76,100,5.01
467,Palasbari,IN,2021-04-04 17:58:19,26.1361,91.5486,64.4,72,75,2.62
468,La Libertad,EC,2021-04-04 17:58:20,-2.2333,-80.9,80.6,69,0,6.91
469,Phangnga,TH,2021-04-04 17:58:20,8.4509,98.5298,84.99,89,20,2.77
470,Sri Aman,MY,2021-04-04 17:58:20,1.2376,111.4621,78.8,94,71,1.28
471,Shache,CN,2021-04-04 17:58:21,38.4167,77.2406,49.6,43,28,4.59
472,Carthage,TN,2021-04-04 17:58:21,36.8611,10.3316,62.6,72,20,14.97
473,Solnechnyy,RU,2021-04-04 17:58:22,50.7214,136.6319,25.95,56,7,3.29
474,Tura,IN,2021-04-04 17:57:13,25.5198,90.2201,71.65,29,78,2.82
475,Taber,CA,2021-04-04 17:58:22,49.8167,-112.1518,60.8,31,94,18.41
476,Dunedin,NZ,2021-04-04 17:58:22,-45.8742,170.5036,54.0,89,32,1.01
477,Olyka,UA,2021-04-04 17:58:23,50.7186,25.8125,39.99,63,60,1.99
478,Auburn,US,2021-04-04 17:56:27,47.3073,-122.2284,46.99,61,90,13.8
479,Plainview,US,2021-04-04 17:58:24,40.7765,-73.4673,57.99,40,90,5.75
480,Kroya,ID,2021-04-04 17:58:24,-7.6331,109.2461,76.66,90,100,6.53
481,Sarangani,PH,2021-04-04 17:58:24,5.4033,125.4636,83.17,71,81,12.95
482,Barkhan,PK,2021-04-04 17:58:25,29.8977,69.5256,76.62,14,82,1.79
483,Mountain Home,US,2021-04-04 17:57:42,43.133,-115.6912,64.4,24,1,8.05
484,Wajir,KE,2021-04-04 17:58:25,1.7471,40.0573,87.57,51,95,4.45
485,Noumea,NC,2021-04-04 17:58:26,-22.2763,166.4572,77.0,78,0,2.3
486,Amahai,ID,2021-04-04 17:58:26,-3.3333,128.9167,78.69,82,99,3.47
487,San Ignacio,BZ,2021-04-04 17:58:26,17.1561,-89.0714,82.4,57,40,4.61
488,Palasa,IN,2021-04-04 17:58:27,18.7667,84.4167,77.88,88,1,4.81
489,Newport,GB,2021-04-04 17:58:27,51.5877,-2.9984,52.0,74,23,1.99
490,Yamada,JP,2021-04-04 17:58:27,39.4667,141.95,42.13,93,100,16.24
491,Temerloh,MY,2021-04-04 17:58:28,3.4483,102.4176,75.06,97,69,1.16
492,Ust-Tsilma,RU,2021-04-04 17:58:28,65.441,52.1498,20.26,95,61,3.96
493,Prainha,BR,2021-04-04 17:58:28,-1.8,-53.48,88.43,56,91,3.94
494,Yeppoon,AU,2021-04-04 17:58:29,-23.1333,150.7333,73.4,88,90,2.3
495,Belle Fourche,US,2021-04-04 17:58:29,44.6714,-103.8522,73.0,16,1,11.5
496,Ust-Nera,RU,2021-04-04 17:58:30,64.5667,143.2,-0.85,98,100,6.89
497,Tecoanapa,MX,2021-04-04 17:58:30,16.5167,-98.75,85.62,50,0,10.83
498,Meulaboh,ID,2021-04-04 17:58:30,4.1363,96.1285,76.98,87,100,2.13
499,Natal,BR,2021-04-04 17:53:37,-5.795,-35.2094,84.2,79,40,12.66
500,Ust-Maya,RU,2021-04-04 17:58:31,60.4167,134.5333,-16.96,100,55,1.25
501,Acton Vale,CA,2021-04-04 17:56:52,45.6501,-72.5658,51.01,42,55,4.61
502,Daru,PG,2021-04-04 17:58:31,-9.0763,143.2092,76.32,92,76,6.89
503,Rabo De Peixe,PT,2021-04-04 17:58:32,37.8,-25.5833,60.8,94,40,13.8
504,Gulfport,US,2021-04-04 17:58:32,30.3674,-89.0928,70.0,34,1,12.66
505,Sivas,TR,2021-04-04 17:58:33,39.7916,37.0019,44.6,45,40,13.8
506,Susuman,RU,2021-04-04 17:58:33,62.7833,148.1667,-7.65,95,100,3.91
507,Otavi,NA,2021-04-04 17:58:34,-19.65,17.3333,70.59,47,2,4.23
508,Melito Di Porto Salvo,IT,2021-04-04 17:58:34,37.9222,15.7714,59.0,82,75,12.66
509,Mareeba,AU,2021-04-04 17:58:34,-17.0,145.4333,75.2,88,75,5.75
510,Kohlu,PK,2021-04-04 17:58:35,29.8962,69.252,75.74,15,87,0.85
511,Qeshm,IR,2021-04-04 17:58:35,26.9581,56.2719,78.8,69,39,9.22
512,Eureka,US,2021-04-04 17:58:35,40.8021,-124.1637,52.0,75,98,4.92
513,Fort Nelson,CA,2021-04-04 17:58:36,58.8053,-122.7002,41.0,30,20,17.27
514,Joshimath,IN,2021-04-04 17:58:36,30.5667,79.5667,53.65,29,60,6.22
515,Esfahan,IR,2021-04-04 17:58:37,32.6572,51.6776,50.0,12,0,4.61
516,Port Blair,IN,2021-04-04 17:58:37,11.6667,92.75,79.57,76,9,3.83
517,Finote Selam,ET,2021-04-04 17:58:37,10.7,37.2667,72.09,43,45,4.25
518,Auki,SB,2021-04-04 17:58:38,-8.7676,160.7034,78.08,86,94,3.42
519,Kumluca,TR,2021-04-04 17:58:38,36.3703,30.2869,58.64,80,53,1.3
520,Yarmouth,US,2021-04-04 17:58:39,41.7057,-70.2286,55.0,20,1,11.5
521,Yulara,AU,2021-04-04 17:57:37,-25.2406,130.9889,66.2,39,0,5.75
522,Tula,RU,2021-04-04 17:53:55,54.2044,37.6111,30.18,87,21,2.64
523,Inhambane,MZ,2021-04-04 17:58:39,-23.865,35.3833,75.2,64,20,4.61
524,Tuy Hoa,VN,2021-04-04 17:58:40,13.0833,109.3,75.16,89,64,3.06
525,Srivardhan,IN,2021-04-04 17:58:40,18.0333,73.0167,78.62,78,17,5.53
526,Adrar,MR,2021-04-04 17:58:40,20.5022,-10.0711,94.86,11,68,7.94
527,Anori,BR,2021-04-04 17:58:41,-3.7728,-61.6442,84.2,78,100,3.49
528,Cape Coast,GH,2021-04-04 17:55:18,5.1053,-1.2466,81.95,82,36,12.44
529,Beboto,TD,2021-04-04 17:58:41,8.2668,16.939,94.19,21,98,1.83
530,Nelson Bay,AU,2021-04-04 17:58:42,-32.7167,152.15,68.0,94,99,8.48
531,Gazli,UZ,2021-04-04 17:58:42,40.1333,63.45,52.86,46,50,8.84
532,Praia,CV,2021-04-04 17:58:42,14.9215,-23.5087,89.6,23,0,18.41
533,Srednekolymsk,RU,2021-04-04 17:58:43,67.45,153.6833,-15.59,100,62,5.93
534,Mitsamiouli,KM,2021-04-04 17:58:43,-11.3847,43.2844,83.1,73,89,5.17
535,Poum,NC,2021-04-04 17:58:44,-20.2333,164.0167,78.6,78,98,22.64
536,College,US,2021-04-04 17:58:44,64.8569,-147.8028,33.8,86,90,6.91
537,Palmer,US,2021-04-04 17:58:45,42.1584,-72.3287,55.99,24,20,3.44
538,Madimba,TZ,2021-04-04 17:58:45,-10.4,40.3333,78.8,89,40,9.22
539,Goderich,CA,2021-04-04 17:58:45,43.7501,-81.7165,42.8,75,14,8.05
540,Alpena,US,2021-04-04 17:58:46,45.0617,-83.4327,57.2,33,1,8.05
541,Esik,KZ,2021-04-04 17:58:46,43.3552,77.4525,55.4,38,75,11.18
542,Nenita,PH,2021-04-04 17:58:46,12.4917,124.8044,77.65,82,85,5.84
543,Loksa,EE,2021-04-04 17:58:47,59.5764,25.7214,41.0,52,0,18.41
544,Teguldet,RU,2021-04-04 17:58:47,57.3064,88.1667,29.17,97,100,2.89
545,Malya,TZ,2021-04-04 17:58:48,-2.9833,33.5167,68.7,83,99,3.71
546,La Union,PE,2021-04-04 17:58:48,-5.4,-80.75,88.75,43,42,11.34
547,Batticaloa,LK,2021-04-04 17:58:48,7.7102,81.6924,79.59,83,9,7.11
548,Gornopravdinsk,RU,2021-04-04 17:58:49,60.05,69.9,33.67,93,98,8.72
549,Karratha,AU,2021-04-04 17:58:49,-20.7377,116.8463,82.83,46,2,6.6
550,Ayan,RU,2021-04-04 17:58:49,56.45,138.1667,4.75,78,2,9.8
551,Tungor,RU,2021-04-04 17:58:50,53.3808,142.9564,11.44,76,13,13.78
552,Imeni Poliny Osipenko,RU,2021-04-04 17:58:50,52.4201,136.4853,25.47,62,2,0.25
